Facility_ID,Provider_ID,Facility_Name,Facility_Type,State,ZIP_Code
1,1,Metro Health,Clinic,CA,72996
2,2,Community Care,Hospital,TX,12883
3,3,Community Care,Hospital,NC,46594
4,4,Community Care,Clinic,CA,88103
5,5,Wellness Clinic,Hospital,FL,79875
6,6,Metro Health,Hospital,NY,98209
7,7,Community Care,Clinic,CA,25426
8,8,Metro Health,Hospital,IL,26486
9,9,County Medical Center,Hospital,MI,86085
10,10,Community Care,Hospital,NY,13993
11,11,Community Care,Hospital,OH,22219
12,12,Wellness Clinic,Hospital,FL,13708
13,13,Metro Health,Hospital,PA,38788
14,14,Wellness Clinic,Hospital,GA,11495
15,15,Wellness Clinic,Clinic,PA,46160
16,16,Metro Health,Hospital,CA,17537
17,17,County Medical Center,Clinic,NY,45553
18,18,Metro Health,Hospital,GA,32203
19,19,County Medical Center,Hospital,GA,64032
20,20,Wellness Clinic,Hospital,NC,81124
21,21,County Medical Center,Hospital,PA,90747
22,22,County Medical Center,Clinic,NY,47659
23,23,County Medical Center,Hospital,NC,74043
24,24,Community Care,Clinic,TX,13525
25,25,Community Care,Hospital,PA,95437
26,26,Wellness Clinic,Clinic,MI,14777
27,27,Metro Health,Clinic,MI,79725
28,28,County Medical Center,Hospital,NC,55791
29,29,Community Care,Clinic,TX,98853
30,30,Metro Health,Clinic,IL,41501
31,31,County Medical Center,Private Practice,IL,75258
32,32,Metro Health,Hospital,MI,93833
33,33,City Hospital,Clinic,OH,86185
34,34,County Medical Center,Clinic,FL,33719
35,35,Metro Health,Clinic,FL,76686
36,36,County Medical Center,Clinic,OH,89837
37,37,County Medical Center,Private Practice,NC,38434
38,38,City Hospital,Private Practice,FL,30520
39,39,Metro Health,Clinic,FL,66881
40,40,Wellness Clinic,Hospital,PA,11510
41,41,Community Care,Clinic,PA,38546
42,42,County Medical Center,Hospital,OH,23982
43,43,County Medical Center,Hospital,NY,79451
44,44,County Medical Center,Private Practice,TX,90270
45,45,County Medical Center,Clinic,NC,98245
46,46,Community Care,Private Practice,PA,29636
47,47,Wellness Clinic,Clinic,PA,68087
48,48,City Hospital,Hospital,IL,20957
49,49,Wellness Clinic,Private Practice,TX,46706
50,50,Community Care,Hospital,IL,72871
51,51,Metro Health,Clinic,NY,71737
52,52,City Hospital,Clinic,TX,50975
53,53,City Hospital,Hospital,FL,38129
54,54,Metro Health,Hospital,IL,47939
55,55,County Medical Center,Hospital,MI,75059
56,56,Community Care,Clinic,NC,18298
57,57,Metro Health,Hospital,FL,74422
58,58,Wellness Clinic,Hospital,TX,16480
59,59,Wellness Clinic,Clinic,MI,70389
60,60,Metro Health,Clinic,NY,78393
61,61,Community Care,Hospital,MI,14349
62,62,City Hospital,Clinic,PA,76964
63,63,City Hospital,Hospital,OH,49491
